0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,1,-118,-115
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,1,-148,-145
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,1,-58,-55
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,1,-88,-85
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,1,-118,-115
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,1,-148,-145
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,1,-58,-55
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,1,-88,-85
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,1,-118,-115
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,1,-148,-145
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,1,-58,-55
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,1,-88,-85
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,1,-118,-115
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,1,-148,-145
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,1,-58,-55
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-58,-55
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,1,-88,-85
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-88,-85
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,1,-118,-115
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,0,9,6
0,1,6,9
0,1,-118,-115
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
0,0,130,127
0,0,133,130
0,0,136,133
0,0,139,136
0,0,142,139
0,0,145,142
0,0,148,145
0,0,151,148
0,0,154,151
0,1,-148,-145
0,1,-148,-145
0,0,16,13
0,0,19,16
0,0,22,19
0,0,25,22
0,0,28,25
0,0,31,28
0,0,34,31
0,0,37,34
0,0,40,37
0,0,43,40
0,0,46,43
0,0,49,46
0,0,52,49
0,0,55,52
0,0,58,55
0,0,61,58
0,0,64,61
0,0,67,64
0,0,70,67
0,0,73,70
0,0,76,73
0,0,79,76
0,0,82,79
0,0,85,82
0,0,88,85
0,0,91,88
0,0,94,91
0,0,97,94
0,0,100,97
0,0,103,100
0,0,106,103
0,0,109,106
0,0,112,109
0,0,115,112
0,0,118,115
0,0,121,118
0,0,124,121
0,0,127,124
