1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-0.9,-1.0731707317073171
0.9740339333984422,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
1.0,1.0,-1.0,-1.1111111111111112
1.0,1.0,-1.0,-1.1081081081081081
1.0,1.0,-1.0,-1.105263157894737
1.0,1.0,-1.0,-1.1025641025641026
1.0,1.0,-1.0,-1.1
1.0,1.0,-1.0,-1.0975609756097562
1.0,1.0,-1.0,-1.0952380952380953
1.0,1.0,-1.0,-1.0930232558139534
1.0,1.0,-1.0,-1.0909090909090908
1.0,1.0,-1.0,-1.0888888888888888
1.0,1.0,-1.0,-1.0869565217391304
1.0,1.0,-1.0,-1.0833333333333333
1.0,1.0,-1.0,-1.0816326530612246
1.0,1.0,-0.9473684210526315,-1.0588235294117647
0.9475712000000003,1.0,-1.0,-0.7142857142857143
0.9580569600000002,1.0,-1.0,-0.75
0.9785251635200003,1.0,-1.0,-0.8181818181818182
0.9828201308160003,1.0,-1.0,-0.8333333333333334
0.9862561046528002,1.0,-1.0,-0.8461538461538461
0.9890048837222403,1.0,-1.0,-0.8571428571428571
1.0,1.0,-1.0,-1.6666666666666667
1.0,1.0,-1.0,-1.2857142857142858
1.0,1.0,-1.0,-1.25
1.0,1.0,-1.0,-1.2222222222222223
0.5953741824000001,1.0,-1.0,0.11764705882352941
0.6762993459200001,1.0,-1.0,0.08571428571428572
0.741039476736,1.0,-1.0,0.05555555555555555
