5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
1.0,1.0,1.0,5.0,5.0
0.11564729999999998,0.7,0.5,2.0,1.3636363636363635
0.38095311,0.7899999999999999,0.75,3.0,1.6666666666666667
0.38000015309999996,0.853,0.875,3.5,1.5714285714285714
0.11400004592999999,0.5971,0.4375,2.6,1.4
0.37975800675171,0.71797,0.71875,3.0,1.5555555555555556
0.565830604726197,0.8025789999999999,0.859375,3.2857142857142856,1.736842105263158
0.6960814233083379,0.8618052999999999,0.9296875,3.5,1.9
0.7872569963158365,0.9032637099999998,0.96484375,3.6666666666666665,2.0476190476190474
0.8510798974210854,0.9322845969999998,0.982421875,3.8,2.1818181818181817
0.40053262347626983,0.9525992178999998,0.9912109375,3.909090909090909,1.9230769230769231
0.38411185093001665,0.9668194525299998,0.99560546875,4.0,1.8571428571428572
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
0.3000000000021967,0.31384128720099996,0.500244140625,-0.5,-0.9130434782608695
0.5100000000015377,0.5196889010407,0.7501220703125,-0.07692307692307693,-0.6666666666666666
0.6570000000010763,0.66378223072849,0.87506103515625,0.2857142857142857,-0.44
0.7599000000007534,0.764647561509943,0.937530517578125,0.6,-0.23076923076923078
0.8319300000005274,0.8352532930569601,0.9687652587890625,0.875,-0.037037037037037035
0.8823510000003691,0.884677305139872,0.9843826293945312,1.1176470588235294,0.14285714285714285
0.2647053000001107,0.6192741135979103,0.4921913146972656,1.0,0.10344827586206896
0.07941159000003321,0.4334918795185372,0.2460956573486328,0.8947368421052632,0.06666666666666667
0.5100283666140639,0.6034443156629761,0.6230478286743164,1.1,0.10526315789473684
0.6570198566298446,0.7224110209640833,0.8115239143371582,1.2857142857142858,0.23076923076923078
0.8319397297486237,0.8639814002724007,0.9528809785842896,1.391304347826087,0.34146341463414637
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
0.30000124002899997,0.46806999999999993,0.53125,0.2,-0.8333333333333334
0.5100008680203,0.6276489999999999,0.765625,1.0,-0.38461538461538464
0.65700060761421,0.7393542999999999,0.8828125,1.5714285714285714,0.0
0.759900425329947,0.8175480099999999,0.94140625,2.0,0.3333333333333333
0.8319302977309628,0.872283607,0.970703125,2.3333333333333335,0.625
0.24957908931928885,0.6105985248999999,0.4853515625,2.0,0.5294117647058824
0.07487372679578665,0.4274189674299999,0.24267578125,1.7272727272727273,0.4444444444444444
0.0006064771870458718,0.2991932772009999,0.121337890625,1.5,0.18181818181818182
0.00018194315611376151,0.20943529404069994,0.0606689453125,1.3076923076923077,0.13043478260869565
5.4582946834128456e-05,0.14660470582848995,0.03033447265625,1.1428571428571428,0.08333333333333333
1.6374884050238535e-05,0.10262329407994296,0.015167236328125,1.0,0.04
4.91246521507156e-06,0.07183630585596007,0.0075836181640625,0.875,0.0
0.30000343872565055,0.350285414099172,0.5037918090820312,1.1176470588235294,0.18518518518518517
0.09000103161769517,0.2451997898694204,0.2518959045410156,1.0,0.14285714285714285
0.3630007221323866,0.4716398529085942,0.6259479522705078,1.2105263157894737,0.3103448275862069
0.5541005054926706,0.6301478970360159,0.8129739761352539,1.4,0.4666666666666667
0.6878703538448694,0.7411035279252112,0.906486988067627,1.5714285714285714,0.6129032258064516
0.7815092476914085,0.8187724695476477,0.9532434940338135,1.7272727272727273,0.75
0.9742947814816463,0.8731407286833532,0.9766217470169067,1.8695652173913044,1.3157894736842106
0.9820063470371523,0.9111985100783473,0.9883108735084534,2.0,1.4102564102564104
0.9874044429260065,0.9378389570548431,0.9941554367542267,2.12,1.5
0.2973549330144613,0.6564872699383901,0.49707771837711334,2.0,1.5238095238095237
0.0003704402223172796,0.45954108895687307,0.24853885918855667,1.8888888888888888,1.2040816326530612
1.0,1.0,1.0,5.0,5.0
0.153,0.7,0.5,2.0,1.5
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-0.9473684210526315,-1.096774193548387
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
0.6570000000000007,0.5111398895185373,0.7500019073486328,-0.631578947368421,-0.7096774193548387
1.0,1.0,1.0,5.0,5.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,4.0
1.0,1.0,1.0,5.0,3.933333333333333
1.0,1.0,1.0,5.0,3.923076923076923
1.0,1.0,1.0,5.0,3.962962962962963
1.0,1.0,1.0,5.0,3.9375
1.0,1.0,1.0,5.0,3.9411764705882355
1.0,1.0,1.0,5.0,3.9444444444444446
1.0,1.0,1.0,5.0,3.9473684210526314
1.0,1.0,1.0,4.583333333333333,3.8536585365853657
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
1.0,1.0,1.0,5.0,5.0
0.00243,0.7,0.5,2.0,0.3333333333333333
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
8.472886094429994e-14,0.006782230728489994,6.103515625e-05,-1.0,-1.16
2.541865828328998e-14,0.004747561509942996,3.0517578125e-05,-1.0,-1.1538461538461537
7.625597484986994e-15,0.003323293056960097,1.52587890625e-05,-1.0,-1.1481481481481481
2.2876792454960983e-15,0.002326305139872068,7.62939453125e-06,-1.0,-1.1428571428571428
2.0589113209464885e-16,0.0016284135979104473,3.814697265625e-06,-1.0,-1.1333333333333333
6.176733962839465e-17,0.001139889518537313,1.9073486328125e-06,-1.0,-1.1290322580645162
1.8530201888518395e-17,0.000797922662976119,9.5367431640625e-07,-1.0,-1.125
1.6677181699666553e-18,0.0005585458640832833,4.76837158203125e-07,-1.0,-1.1176470588235294
1.0,1.0,1.0,5.0,5.0
0.027,0.7,0.5,2.0,0.0
0.3,0.7,0.5,-1.0,-1.0
0.0007289999999999999,0.48999999999999994,0.25,-1.0,-1.3333333333333333
5.904899999999999e-06,0.3429999999999999,0.125,-1.0,-1.4
1.7714699999999997e-06,0.24009999999999992,0.0625,-1.0,-1.3636363636363635
5.314409999999999e-07,0.16806999999999994,0.03125,-1.0,-1.3333333333333333
1.5943229999999994e-07,0.11764899999999995,0.015625,-1.0,-1.3076923076923077
1.4348906999999993e-08,0.08235429999999996,0.0078125,-1.0,-1.2666666666666666
1.2914016299999993e-09,0.05764800999999997,0.00390625,-1.0,-1.2352941176470589
1.1622614669999993e-10,0.04035360699999998,0.001953125,-1.0,-1.2105263157894737
1.0460353202999994e-11,0.028247524899999984,0.0009765625,-1.0,-1.1904761904761905
3.138105960899998e-12,0.019773267429999988,0.00048828125,-1.0,-1.1818181818181819
9.414317882699993e-13,0.01384128720099999,0.000244140625,-1.0,-1.173913043478261
2.824295364809998e-13,0.009688901040699992,0.0001220703125,-1.0,-1.1666666666666667
0.30000000000019766,0.30678223072849,0.50006103515625,-0.5714285714285714,-0.92
0.5100000000001383,0.5147475615099429,0.750030517578125,-0.2,-0.6923076923076923
0.6570000000000968,0.66032329305696,0.8750152587890625,0.125,-0.48148148148148145
0.7599000000000677,0.762226305139872,0.9375076293945312,0.4117647058823529,-0.2857142857142857
0.8319300000000474,0.8335584135979104,0.9687538146972656,0.6666666666666666,-0.10344827586206896
0.8823510000000332,0.8834908895185372,0.9843769073486328,0.8947368421052632,0.06666666666666667
0.9176457000000231,0.918443622662976,0.9921884536743164,1.1,0.22580645161290322
0.2752937100000069,0.6429105358640831,0.4960942268371582,1.0,0.1875
0.08258811300000207,0.45003737510485814,0.2480471134185791,0.9090909090909091,0.15151515151515152
0.09014048238021301,0.31502616257340066,0.12402355670928955,0.8260869565217391,0.02564102564102564
0.10892950129984472,0.22051831380138046,0.062011778354644775,0.75,0.07317073170731707
