1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,4,5
1,1,-9,-8
1,1,-10,-9
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-16,-15
1,1,-17,-16
1,1,-18,-17
1,1,-19,-18
1,1,-20,-19
1,1,-9,-8
1,0,-4,-9
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,4,5
1,1,-9,-8
1,1,-10,-9
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-16,-15
1,1,-17,-16
1,1,-18,-17
1,1,-19,-18
1,1,-20,-19
1,1,-21,-20
1,1,-22,-21
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,0,10,5
1,0,10,5
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-41,-40
1,1,-42,-41
1,1,-43,-42
1,1,-44,-43
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,1,-48,-47
1,1,-49,-48
1,1,-50,-49
1,0,10,5
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-41,-40
1,1,-42,-41
1,1,-43,-42
1,1,-44,-43
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,1,-48,-47
1,1,-49,-48
1,1,-50,-49
1,1,-51,-50
1,1,-52,-51
1,1,-53,-52
1,1,-54,-53
1,1,-55,-54
1,1,-56,-55
1,1,-57,-56
1,1,-58,-57
1,1,-59,-58
1,1,-60,-59
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-41,-40
1,1,-42,-41
1,1,-43,-42
1,1,-44,-43
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,1,-48,-47
1,1,-49,-48
1,1,-50,-49
1,1,-51,-50
1,1,-52,-51
1,1,-53,-52
1,1,-54,-53
1,1,-55,-54
1,1,-56,-55
1,1,-57,-56
1,1,-58,-57
1,1,-59,-58
1,1,-60,-59
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,0,-22,-27
1,1,-15,-14
1,1,-16,-15
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,4,5
1,1,-9,-8
1,1,-10,-9
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-16,-15
1,1,-17,-16
1,1,-18,-17
1,1,-19,-18
1,1,-20,-19
1,0,10,5
1,0,10,5
1,1,4,5
1,1,-9,-8
1,1,-10,-9
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-16,-15
1,1,-17,-16
1,1,-18,-17
1,1,-19,-18
1,1,-20,-19
1,1,-21,-20
1,1,-22,-21
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-41,-40
1,1,-42,-41
1,1,-43,-42
1,1,-44,-43
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,1,-48,-47
1,1,-49,-48
1,1,-50,-49
1,1,4,5
1,1,-9,-8
1,1,-10,-9
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-16,-15
1,1,-17,-16
1,1,-18,-17
1,1,-19,-18
1,1,-20,-19
1,1,-21,-20
1,1,-22,-21
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,4,5
1,1,6,7
1,0,11,6
1,1,7,8
1,1,6,7
1,1,5,6
1,0,10,5
1,0,15,10
1,0,20,15
1,0,25,20
1,1,24,25
1,1,23,24
1,1,22,23
1,1,21,22
1,0,26,21
1,0,31,26
1,0,36,31
1,0,41,36
1,1,40,41
1,1,39,40
1,1,38,39
1,1,37,38
1,1,36,37
1,1,35,36
1,0,40,35
1,1,39,40
1,0,44,39
1,1,43,44
1,0,48,43
1,0,53,48
1,0,58,53
1,0,63,58
1,0,68,63
1,1,67,68
1,1,66,67
1,1,65,66
1,1,64,65
1,1,4,5
1,1,6,7
1,0,11,6
1,0,13,8
1,1,12,13
1,0,17,12
1,1,16,17
1,0,21,16
1,1,20,21
1,0,25,20
1,1,24,25
1,0,29,24
1,1,28,29
1,0,33,28
1,1,32,33
1,0,37,32
1,1,36,37
1,0,41,36
1,1,40,41
1,0,45,40
1,1,44,45
1,0,49,44
1,1,48,49
1,0,53,48
1,1,52,53
1,0,57,52
1,1,56,57
1,0,61,56
1,1,60,61
1,0,65,60
1,1,64,65
1,0,69,64
1,1,68,69
1,0,73,68
1,1,72,73
1,0,77,72
1,1,76,77
1,0,81,76
1,1,80,81
1,0,85,80
1,1,84,85
1,0,89,84
1,1,88,89
1,0,93,88
1,1,92,93
1,0,97,92
1,1,96,97
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-41,-40
1,1,-42,-41
1,1,-43,-42
1,1,-44,-43
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,1,-48,-47
1,1,-49,-48
1,1,-50,-49
1,1,-51,-50
1,1,-52,-51
1,1,-53,-52
1,1,-54,-53
1,1,-55,-54
1,1,-56,-55
1,1,-57,-56
1,1,-58,-57
1,1,-59,-58
1,1,-60,-59
1,0,10,5
1,1,55,56
1,1,54,55
1,1,53,54
1,1,52,53
1,1,51,52
1,1,50,51
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,0,-9,-14
1,1,4,5
1,1,6,7
1,0,11,6
1,0,13,8
1,1,12,13
1,0,17,12
1,1,16,17
1,0,21,16
1,1,20,21
1,0,25,20
1,1,24,25
1,0,29,24
1,1,28,29
1,0,33,28
1,1,32,33
1,0,37,32
1,1,36,37
1,0,41,36
1,1,40,41
1,0,45,40
1,1,44,45
1,0,49,44
1,1,48,49
1,0,53,48
1,1,52,53
1,0,57,52
1,1,56,57
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,0,0,-5
1,0,15,10
1,1,-15,-14
1,1,-19,-18
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-41,-40
1,1,-42,-41
1,1,-43,-42
1,1,-44,-43
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,1,-48,-47
1,1,-49,-48
1,1,-50,-49
1,1,4,5
1,1,-9,-8
1,1,-10,-9
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-16,-15
1,1,-17,-16
1,1,-18,-17
1,1,-19,-18
1,1,-20,-19
1,1,-21,-20
1,1,-22,-21
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,4,5
1,1,6,7
1,0,11,6
1,0,13,8
1,0,18,13
1,0,23,18
1,1,22,23
1,1,21,22
1,1,20,21
1,1,19,20
1,0,24,19
1,0,29,24
1,0,34,29
1,1,33,34
1,1,32,33
1,1,31,32
1,1,30,31
1,1,29,30
1,1,28,29
1,1,27,28
1,1,26,27
1,1,25,26
1,1,24,25
1,1,23,24
1,1,22,23
1,1,21,22
1,1,20,21
1,1,19,20
1,0,24,19
1,1,23,24
1,0,28,23
1,1,27,28
1,0,32,27
1,1,31,32
1,0,36,31
1,0,41,36
1,0,46,41
1,1,4,5
1,1,6,7
1,0,11,6
1,0,13,8
1,1,12,13
1,0,17,12
1,1,16,17
1,0,21,16
1,1,20,21
1,0,25,20
1,1,24,25
1,0,29,24
1,1,28,29
1,0,33,28
1,1,32,33
1,0,37,32
1,1,36,37
1,0,41,36
1,1,40,41
1,0,45,40
1,1,44,45
1,0,49,44
1,1,48,49
1,0,53,48
1,1,52,53
1,0,57,52
1,1,56,57
1,0,61,56
1,1,60,61
1,0,65,60
1,1,64,65
1,0,69,64
1,1,68,69
1,0,73,68
1,1,72,73
1,0,77,72
1,1,76,77
1,0,81,76
1,1,80,81
1,0,85,80
1,1,84,85
1,0,89,84
1,1,88,89
1,0,93,88
1,1,92,93
1,0,97,92
1,1,96,97
1,1,4,5
1,1,-9,-8
1,1,-10,-9
1,1,-11,-10
1,1,-12,-11
1,1,-13,-12
1,1,-14,-13
1,1,-15,-14
1,1,-16,-15
1,1,-17,-16
1,1,-18,-17
1,1,-19,-18
1,1,-20,-19
1,1,-21,-20
1,1,-22,-21
1,1,-23,-22
1,1,-24,-23
1,1,-25,-24
1,1,-26,-25
1,1,-27,-26
1,1,-28,-27
1,1,-29,-28
1,1,-30,-29
1,1,-31,-30
1,1,-32,-31
1,1,-33,-32
1,1,-34,-33
1,1,-35,-34
1,1,-36,-35
1,1,-37,-36
1,1,-38,-37
1,1,-39,-38
1,1,-40,-39
1,1,-41,-40
1,1,-42,-41
1,1,-43,-42
1,1,-44,-43
1,1,-45,-44
1,1,-46,-45
1,1,-47,-46
1,1,-48,-47
1,1,-49,-48
1,1,-50,-49
